COPYRIGHT 10LAYER SOFTWARE DEVELOPMENT PTY (LTD)

10LAYER LICENCE

Version 1.1 / August 2011

THE SYSTEM IS PROVIDED TO YOU, AN INDIVIDUAL OR LEGAL ENTITY, UNDER THE TERMS OF THIS LICENCE ("LICENCE") ISSUED BY THE LICENSOR, 10LAYER SOFTWARE DEVELOPMENT (PTY) LTD BEING A PRIVATE COMPANY, WHOSE PRINCIPAL PLACE OF BUSINESS IS 77 12TH STREET, ORANGE GROVE, JOHANNESBURG, SOUTH AFRICA. THE SYSTEM IS PROTECTED BY COPYRIGHT AND/OR OTHER APPLICABLE LAW. ANY USE OF THE SYSTEM OTHER THAN AS AUTHORIZED UNDER THIS LICENCE OR COPYRIGHT LAW IS PROHIBITED. BY EXERCISING ANY RIGHTS TO THE SYSTEM PROVIDED HERE, YOU ACCEPT AND AGREE TO BE BOUND BY THE TERMS OF THIS LICENCE. TO THE EXTENT THIS LICENCE MAY BE CONSIDERED TO BE A CONTRACT, THE LICENSOR GRANTS YOU THE RIGHTS CONTAINED HERE IN CONSIDERATION OF YOUR ACCEPTANCE OF SUCH TERMS AND CONDITIONS.

	1.	DEFINITIONS
	2.1.8	If You Distribute, or Reproduce the System or any Adaptations, You must, keep intact all copyright notices for the System and provide, reasonable to the medium or means You are utilizing: (i) the name 10Layer for attribution (ii) the title of the System (iii) to the extent reasonably practicable, the hyperlink specified to be associated with the System, and (iv) , in the case of an Adaptation, a credit identifying the use of the System in the Adaptation as follows "Software based on original System by 10Layer". You may not implicitly or explicitly assert or imply any connection with, sponsorship or endorsement by 10Layer, as appropriate, of You or Your use of the System, without the separate, express prior written permission of 10Layer.
	2.1.9	Except as otherwise agreed in writing by the Licensor or as may be otherwise permitted by applicable law, You shall not distort, mutilate, modify or take other derogatory action in relation to the System which would be prejudicial to the 10Layer’s reputation or rights in the System. 

	3.	LICENCE MODELS
	3.1	The Licence Model being one of the following, applicable to the Licensee shall be evident in the records maintained by 10Layer including proposals and quotations etcetera.
	3.1.1	Commercial 
			Commercial use of the System (for monetary gain) including newspapers, magazines and other online publishers in relation to the Licensee’s Product (single Product)
			Licence Fees: http://10layer.com/products/commercial
	3.1.2	Non-Commercial
			On approval by the Licensor, non-commercial (not for monetary gain from publishing business model) use of the System for online publications by educational and non-profit institutions including universities and schools
			Licence Fees: http://10layer.com/products/noncommercial

	4.	 RESERVATION OF RIGHTS AND OWNERSHIP
		10Layer reserves all rights not expressly granted to You in this Agreement. The System is protected by copyright and other intellectual property laws and treaties. 10Layer shall retain all title, copyright, and other intellectual property rights in the System. The System is licensed, not sold.
		
	5.	 WARRANTY
		10Layer warrants full title and ownership to the System and the authority to grant the licence hereunder. To the best of 10Layer's knowledge the System does not infringe upon the intellectual property rights of any third party and that 10Layer did not receive any notice regarding any alleged infringement thereof.
		
	6.	DISCLAIMER OF WARRANTIES
		WITH THE EXCLUSION OF WARRANTIES EXPLICITLY MENTIONED HEREIN, THE SYSTEM AND ITS RELATED MATERIAL ARE PROVIDED "AS IS" AND WITHOUT WARRANTY OF ANY KIND AND 10LAYER EXPRESSLY DISCLAIMS ALL OTHER WARRANTIES, EXPRESSED OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS, WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED WARRANTIES, SO SUCH EXCLUSION MAY NOT APPLY TO YOU.
		
	7.	 EXCLUSION OF INCIDENTAL, CONSEQUENTIAL AND CERTAIN OTHER DAMAGES TO THE MAXIMUM EXTENT PERMITTED BY APPLICABLE LAW, IN NO EVENT SHALL 10LAYER BE LIABLE FOR ANY SPECIAL, INCIDENTAL, PUNITIVE, INDIRECT, OR CONSEQUENTIAL DAMAGES WHATSOEVER (INCLUDING, BUT NOT LIMITED TO, DAMAGES FOR LOSS OF PROFITS OR CONFIDENTIAL OR OTHER INFORMATION, FOR BUSINESS INTERRUPTION, FOR PERSONAL INJURY, FOR LOSS OF PRIVACY, FOR FAILURE TO MEET ANY DUTY INCLUDING OF GOOD FAITH OR OF REASONABLE CARE, FOR NEGLIGENCE, AND FOR ANY OTHER PECUNIARY OR OTHER LOSS WHATSOEVER) ARISING OUT OF OR IN ANY WAY RELATED TO THE USE OF OR INABILITY TO USE THE SYSTEM, THE PROVISION OF OR FAILURE TO PROVIDE SUPPORT OR OTHER SERVICES, INFORMATON, SYSTEM, AND RELATED CONTENT THROUGH THE SYSTEM OR OTHERWISE ARISING OUT OF THE USE OF THE SYSTEM, EVEN IN THE EVENT OF THE FAULT,DELICT, MISREPRESENTATION, STRICT LIABILITY, BREACH OF CONTRACT, AND EVEN IF 10LAYER HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.
		
	8.	 LIMITATION OF LIABILITY
		In no event shall 10Layer's liability exceed the Licence Fee paid, if any.
		
	9.	 GOVERNING LAW AND VENUE
		This Agreement shall be construed and controlled by the laws of South Africa, and You and 10Layer further consent to exclusive jurisdiction by the courts of South Africa.
		
	10.	 TERMINATION
	10.1	This Licence and the rights granted hereunder will terminate automatically upon any breach by You of the terms of this Licence. Individuals or entities who have received Adaptations or Collections from You under this Licence, however, will not have their licences terminated provided such individuals or entities remain in full compliance with those licences. Clauses 1, 4, 6, 7, 8, 9 and 12 will survive any termination of this Licence.
	10.2	Subject to the above terms and conditions, the Licence granted here is perpetual (for the duration of the applicable copyright in the System). Notwithstanding the above, Licensor reserves the right to release the System under different licence terms or to stop distributing the System at any time; provided, however that any such election will not serve to withdraw this Licence (or any other licence that has been, or is required to be, granted under the terms of this Licence), and this Licence will continue in full force and effect unless terminated as stated above.

	11.	THIRD PARTY SOFTWARE
		This System incorporates third party software licensed as follows:
	11.1	CodeIgniter
		Codeigniter License Agreement http://codeigniter.com/user_guide/license.html
	11.2	Oxygen icons
		GNU Lesser GPL http://www.gnu.org/copyleft/lesser.html
	11.3	Solr, MongoDB drivers, Appcelerator's Titanium
		Apache License http://www.apache.org/licenses/license-2.0
	11.4	Orbited, JQuery, JQuery UI, JQuery form plugin, node.js
		MIT License http://www.opensource.org/licenses/mit-license.php
	11.5	MongoDB
		GNU Affero General Public License http://www.gnu.org/licenses/agpl-3.0.html
		
		Other acknowledgements, licensing terms and disclaimers for such third party contributions are contained in the System and Your use of the System is further governed by such terms.
 
	12.	 MISCELLANEOUS
	12.1	If any provision of this Licence is invalid or unenforceable under applicable law, it shall not affect the validity or enforceability of the remainder of the terms of this Licence, and without further action by the parties to this agreement, such provision shall be reformed to the minimum extent necessary to make such provision valid and enforceable.
	12.2	No term or provision of this Licence shall be deemed waived and no breach consented to unless such waiver or consent shall be in writing and signed by the party to be charged with such waiver or consent.
	12.3	This Licence constitutes the entire agreement between the parties with respect to the System licensed here. There are no understandings, agreements or representations with respect to the System not specified here. The Licensor shall not be bound by any additional provisions that may appear in any communication from You. This Licence may not be modified without the mutual written agreement of the Licensor and You.

	LICENCE CHANGELOG
		29 August 2011, Jason Norwood-Young
		- Fixed formatting for plain text;
		- Created Changelog;
		- Added "or computer software" to 1.6 ("System" definition);
		- Added Appcelerator's Titanium to list of Third Party Software 11.3;
		- Version bump from 1.0 to 1.1;
		- Added "COPYRIGHT 10LAYER SOFTWARE DEVELOPMENT PTY (LTD)" to top of document.
